#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1047104 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=16948, tid=0x00000000000037c0
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x000000001840a800):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=14272, stack(0x000000001aaf0000,0x000000001abf0000)]

Stack: [0x000000001aaf0000,0x000000001abf0000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:2997512 21656       4       com.android.tools.r8.graph.I0$b::a (66 bytes)
 bounds [0x0000000003390000, 0x0000000006c90000, 0x0000000012390000]
 total_blobs=18353 nmethods=17334 adapters=930
 compilation: enabled

Compilation events (10 events):
Event: 2994.753 Thread 0x000000001a244800 21703       3       com.android.tools.r8.utils.J$$Lambda$1018/511744436::apply (16 bytes)
Event: 2994.754 Thread 0x000000001a244800 nmethod 21703 0x0000000003dd7d10 code [0x0000000003dd7ea0, 0x0000000003dd84e8]
Event: 2994.757 Thread 0x000000001a244800 21706   !   3       com.android.tools.r8.utils.I::a (170 bytes)
Event: 2994.758 Thread 0x000000001a244800 nmethod 21706 0x0000000003dce5d0 code [0x0000000003dce780, 0x0000000003dcef88]
Event: 2994.761 Thread 0x000000001a244800 21705       3       com.android.tools.r8.utils.I$$Lambda$1020/83933365::get$Lambda (9 bytes)
Event: 2994.761 Thread 0x000000001a244800 nmethod 21705 0x0000000003d53150 code [0x0000000003d532c0, 0x0000000003d53510]
Event: 2994.764 Thread 0x000000001a244800 21704       3       com.android.tools.r8.utils.J::a (33 bytes)
Event: 2994.764 Thread 0x000000001a244800 nmethod 21704 0x00000000048a21d0 code [0x00000000048a2360, 0x00000000048a28f0]
Event: 2995.039 Thread 0x000000001a244800 21708       3       com.android.tools.r8.graph.a0::<init> (247 bytes)
Event: 2996.006 Thread 0x000000001a244800 nmethod 21708 0x0000000003ad7c90 code [0x0000000003ad7e20, 0x0000000003ad8248]

GC Heap History (10 events):
Event: 301.207 GC heap before
{Heap before GC invocations=26 (full 4):
 PSYoungGen      total 239104K, used 187904K [0x00000000d5580000, 0x00000000e9280000, 0x0000000100000000)
  eden space 187904K, 100% used [0x00000000d5580000,0x00000000e0d00000,0x00000000e0d00000)
  from space 51200K, 0% used [0x00000000e0d00000,0x00000000e0d00000,0x00000000e3f00000)
  to   space 50176K, 0% used [0x00000000e6180000,0x00000000e6180000,0x00000000e9280000)
 ParOldGen       total 192000K, used 79964K [0x0000000080000000, 0x000000008bb80000, 0x00000000d5580000)
  object space 192000K, 41% used [0x0000000080000000,0x0000000084e171a8,0x000000008bb80000)
 Metaspace       used 93121K, capacity 97828K, committed 100392K, reserved 1136640K
  class space    used 12288K, capacity 13158K, committed 13872K, reserved 1048576K
Event: 301.328 GC heap after
Heap after GC invocations=26 (full 4):
 PSYoungGen      total 263680K, used 50151K [0x00000000d5580000, 0x00000000eac80000, 0x0000000100000000)
  eden space 213504K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000e2600000)
  from space 50176K, 99% used [0x00000000e6180000,0x00000000e9279ef0,0x00000000e9280000)
  to   space 60928K, 0% used [0x00000000e2600000,0x00000000e2600000,0x00000000e6180000)
 ParOldGen       total 192000K, used 87053K [0x0000000080000000, 0x000000008bb80000, 0x00000000d5580000)
  object space 192000K, 45% used [0x0000000080000000,0x0000000085503648,0x000000008bb80000)
 Metaspace       used 93121K, capacity 97828K, committed 100392K, reserved 1136640K
  class space    used 12288K, capacity 13158K, committed 13872K, reserved 1048576K
}
Event: 760.952 GC heap before
{Heap before GC invocations=27 (full 4):
 PSYoungGen      total 263680K, used 263655K [0x00000000d5580000, 0x00000000eac80000, 0x0000000100000000)
  eden space 213504K, 100% used [0x00000000d5580000,0x00000000e2600000,0x00000000e2600000)
  from space 50176K, 99% used [0x00000000e6180000,0x00000000e9279ef0,0x00000000e9280000)
  to   space 60928K, 0% used [0x00000000e2600000,0x00000000e2600000,0x00000000e6180000)
 ParOldGen       total 192000K, used 87053K [0x0000000080000000, 0x000000008bb80000, 0x00000000d5580000)
  object space 192000K, 45% used [0x0000000080000000,0x0000000085503648,0x000000008bb80000)
 Metaspace       used 96574K, capacity 101510K, committed 103464K, reserved 1138688K
  class space    used 12751K, capacity 13663K, committed 14384K, reserved 1048576K
Event: 761.023 GC heap after
Heap after GC invocations=27 (full 4):
 PSYoungGen      total 274432K, used 13417K [0x00000000d5580000, 0x00000000ec100000, 0x0000000100000000)
  eden space 213504K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000e2600000)
  from space 60928K, 22% used [0x00000000e2600000,0x00000000e331a648,0x00000000e6180000)
  to   space 58880K, 0% used [0x00000000e8780000,0x00000000e8780000,0x00000000ec100000)
 ParOldGen       total 192000K, used 103730K [0x0000000080000000, 0x000000008bb80000, 0x00000000d5580000)
  object space 192000K, 54% used [0x0000000080000000,0x000000008654ca80,0x000000008bb80000)
 Metaspace       used 96574K, capacity 101510K, committed 103464K, reserved 1138688K
  class space    used 12751K, capacity 13663K, committed 14384K, reserved 1048576K
}
Event: 790.640 GC heap before
{Heap before GC invocations=28 (full 4):
 PSYoungGen      total 274432K, used 226921K [0x00000000d5580000, 0x00000000ec100000, 0x0000000100000000)
  eden space 213504K, 100% used [0x00000000d5580000,0x00000000e2600000,0x00000000e2600000)
  from space 60928K, 22% used [0x00000000e2600000,0x00000000e331a648,0x00000000e6180000)
  to   space 58880K, 0% used [0x00000000e8780000,0x00000000e8780000,0x00000000ec100000)
 ParOldGen       total 192000K, used 103730K [0x0000000080000000, 0x000000008bb80000, 0x00000000d5580000)
  object space 192000K, 54% used [0x0000000080000000,0x000000008654ca80,0x000000008bb80000)
 Metaspace       used 104804K, capacity 110254K, committed 111528K, reserved 1144832K
  class space    used 13865K, capacity 14935K, committed 15536K, reserved 1048576K
Event: 790.672 GC heap after
Heap after GC invocations=28 (full 4):
 PSYoungGen      total 295936K, used 18889K [0x00000000d5580000, 0x00000000eb580000, 0x0000000100000000)
  eden space 248832K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000e4880000)
  from space 47104K, 40% used [0x00000000e8780000,0x00000000e99f2610,0x00000000eb580000)
  to   space 55808K, 0% used [0x00000000e4880000,0x00000000e4880000,0x00000000e7f00000)
 ParOldGen       total 192000K, used 109412K [0x0000000080000000, 0x000000008bb80000, 0x00000000d5580000)
  object space 192000K, 56% used [0x0000000080000000,0x0000000086ad9328,0x000000008bb80000)
 Metaspace       used 104804K, capacity 110254K, committed 111528K, reserved 1144832K
  class space    used 13865K, capacity 14935K, committed 15536K, reserved 1048576K
}
Event: 2953.325 GC heap before
{Heap before GC invocations=29 (full 4):
 PSYoungGen      total 295936K, used 267721K [0x00000000d5580000, 0x00000000eb580000, 0x0000000100000000)
  eden space 248832K, 100% used [0x00000000d5580000,0x00000000e4880000,0x00000000e4880000)
  from space 47104K, 40% used [0x00000000e8780000,0x00000000e99f2610,0x00000000eb580000)
  to   space 55808K, 0% used [0x00000000e4880000,0x00000000e4880000,0x00000000e7f00000)
 ParOldGen       total 192000K, used 109412K [0x0000000080000000, 0x000000008bb80000, 0x00000000d5580000)
  object space 192000K, 56% used [0x0000000080000000,0x0000000086ad9328,0x000000008bb80000)
 Metaspace       used 109111K, capacity 114906K, committed 115752K, reserved 1148928K
  class space    used 14281K, capacity 15466K, committed 15920K, reserved 1048576K
Event: 2954.716 GC heap after
Heap after GC invocations=29 (full 4):
 PSYoungGen      total 304640K, used 31426K [0x00000000d5580000, 0x00000000ecf00000, 0x0000000100000000)
  eden space 248832K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000e4880000)
  from space 55808K, 56% used [0x00000000e4880000,0x00000000e6730b80,0x00000000e7f00000)
  to   space 55808K, 0% used [0x00000000e9880000,0x00000000e9880000,0x00000000ecf00000)
 ParOldGen       total 192000K, used 109420K [0x0000000080000000, 0x000000008bb80000, 0x00000000d5580000)
  object space 192000K, 56% used [0x0000000080000000,0x0000000086adb328,0x000000008bb80000)
 Metaspace       used 109111K, capacity 114906K, committed 115752K, reserved 1148928K
  class space    used 14281K, capacity 15466K, committed 15920K, reserved 1048576K
}
Event: 2980.875 GC heap before
{Heap before GC invocations=30 (full 4):
 PSYoungGen      total 304640K, used 280258K [0x00000000d5580000, 0x00000000ecf00000, 0x0000000100000000)
  eden space 248832K, 100% used [0x00000000d5580000,0x00000000e4880000,0x00000000e4880000)
  from space 55808K, 56% used [0x00000000e4880000,0x00000000e6730b80,0x00000000e7f00000)
  to   space 55808K, 0% used [0x00000000e9880000,0x00000000e9880000,0x00000000ecf00000)
 ParOldGen       total 192000K, used 109420K [0x0000000080000000, 0x000000008bb80000, 0x00000000d5580000)
  object space 192000K, 56% used [0x0000000080000000,0x0000000086adb328,0x000000008bb80000)
 Metaspace       used 109297K, capacity 115190K, committed 116264K, reserved 1148928K
  class space    used 14284K, capacity 15470K, committed 15920K, reserved 1048576K
Event: 2980.997 GC heap after
Heap after GC invocations=30 (full 4):
 PSYoungGen      total 327680K, used 33042K [0x00000000d5580000, 0x00000000ece00000, 0x0000000100000000)
  eden space 272896K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000e6000000)
  from space 54784K, 60% used [0x00000000e9880000,0x00000000eb8c4b80,0x00000000ece00000)
  to   space 56320K, 0% used [0x00000000e6000000,0x00000000e6000000,0x00000000e9700000)
 ParOldGen       total 192000K, used 109428K [0x0000000080000000, 0x000000008bb80000, 0x00000000d5580000)
  object space 192000K, 56% used [0x0000000080000000,0x0000000086add328,0x000000008bb80000)
 Metaspace       used 109297K, capacity 115190K, committed 116264K, reserved 1148928K
  class space    used 14284K, capacity 15470K, committed 15920K, reserved 1048576K
}

Deoptimization events (10 events):
Event: 2987.840 Thread 0x0000000021057800 Uncommon trap: reason=array_check action=maybe_recompile pc=0x00000000068f595c method=java.util.ComparableTimSort.mergeLo(IIII)V @ 207
Event: 2987.840 Thread 0x0000000021057800 Uncommon trap: reason=array_check action=maybe_recompile pc=0x00000000068f59a4 method=java.util.ComparableTimSort.mergeLo(IIII)V @ 240
Event: 2987.996 Thread 0x0000000021057800 Uncommon trap: reason=predicate action=maybe_recompile pc=0x0000000006af7994 method=java.util.ComparableTimSort.mergeLo(IIII)V @ 147
Event: 2988.508 Thread 0x0000000021057800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00000000037c83cc method=com.sun.tools.javac.code.Types$18.visitClassType(Lcom/sun/tools/javac/code/Type$ClassType;Ljava/lang/Void;)Lcom/sun/tools/javac/code/Type; @ 19
Event: 2988.508 Thread 0x0000000021057800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00000000055b8078 method=com.sun.tools.javac.code.Types$19.visitClassType(Lcom/sun/tools/javac/code/Type$ClassType;Ljava/lang/Void;)Lcom/sun/tools/javac/util/List; @ 46
Event: 2988.508 Thread 0x0000000021057800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000005617c94 method=com.sun.tools.javac.code.Types.union(Lcom/sun/tools/javac/util/List;Lcom/sun/tools/javac/util/List;)Lcom/sun/tools/javac/util/List; @ 22
Event: 2988.508 Thread 0x0000000021057800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000005617c94 method=com.sun.tools.javac.code.Types.union(Lcom/sun/tools/javac/util/List;Lcom/sun/tools/javac/util/List;)Lcom/sun/tools/javac/util/List; @ 22
Event: 2989.289 Thread 0x0000000021057800 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x00000000049552d4 method=java.util.HashMap.removeNode(ILjava/lang/Object;Ljava/lang/Object;ZZ)Ljava/util/HashMap$Node; @ 68
Event: 2994.074 Thread 0x000000001e5a6800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000000056a4db8 method=com.android.tools.r8.graph.I0$b.a(ILjava/lang/String;Ljava/lang/String;Ljava/lang/String;[Ljava/lang/String;)Lcom/android/tools/r8/z/a/a/u; @ 7
Event: 2996.004 Thread 0x000000001e5a8000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000000000526e65c method=java.util.concurrent.ConcurrentHashMap.computeIfAbsent(Ljava/lang/Object;Ljava/util/function/Function;)Ljava/lang/Object; @ 104

Classes redefined (0 events):
No events

Internal exceptions (10 events):
Event: 2980.664 Thread 0x000000001c069800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000e3bfe598) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 2980.665 Thread 0x000000001c069800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000e3bfedf0) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 2980.665 Thread 0x000000001c069800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000e3bff298) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 2982.018 Thread 0x0000000021057800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000d7347c18) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 2982.018 Thread 0x0000000021057800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000d7348908) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 2982.019 Thread 0x0000000021057800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000d7350000) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 2982.019 Thread 0x0000000021057800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000d7350d38) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 2982.020 Thread 0x0000000021057800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000d7352bf8) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 2982.020 Thread 0x0000000021057800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000d7353940) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 2992.909 Thread 0x0000000021057800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000db28b770) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]

Events (10 events):
Event: 2994.762 Thread 0x000000001a244800 flushing nmethod 0x00000000048e8ed0
Event: 2994.763 Thread 0x000000001a244800 flushing nmethod 0x0000000004a0fc10
Event: 2995.039 Thread 0x000000001e5a8000 Uncommon trap: trap_request=0xffffff65 fr.pc=0x000000000526e65c
Event: 2995.039 Executing VM operation: RevokeBias
Event: 2996.003 Executing VM operation: RevokeBias done
Event: 2996.004 Thread 0x000000001e5a8000 DEOPT PACKING pc=0x000000000526e65c sp=0x000000003656d3e0
Event: 2996.004 Thread 0x000000001e5a8000 DEOPT UNPACKING pc=0x00000000033d557b sp=0x000000003656d390 mode 2
Event: 2996.009 Executing VM operation: RevokeBias
Event: 2996.011 Executing VM operation: RevokeBias done
Event: 2996.012 Thread 0x000000001e5ab800 Thread exited: 0x000000001e5ab800


Dynamic libraries:
0x00007ff60fcf0000 - 0x00007ff60fd21000 	C:\Program Files\Android\Android Studio\jre\bin\java.exe
0x00007ffcd5cb0000 - 0x00007ffcd5ea5000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ffcd4600000 - 0x00007ffcd46be000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ffcd3770000 - 0x00007ffcd3a38000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ffcd3f20000 - 0x00007ffcd3fcc000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ffcd52e0000 - 0x00007ffcd537e000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ffcd5380000 - 0x00007ffcd541b000 	C:\WINDOWS\System32\sechost.dll
0x00007ffcd5150000 - 0x00007ffcd527a000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ffcd4f70000 - 0x00007ffcd5111000 	C:\WINDOWS\System32\USER32.dll
0x00007ffcd36a0000 - 0x00007ffcd36c2000 	C:\WINDOWS\System32\win32u.dll
0x00007ffcd46c0000 - 0x00007ffcd46eb000 	C:\WINDOWS\System32\GDI32.dll
0x00007ffcd3590000 - 0x00007ffcd369d000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ffcd36d0000 - 0x00007ffcd376d000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ffcd3a90000 - 0x00007ffcd3b90000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ffcb53d0000 - 0x00007ffcb566a000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.19041.1110_none_60b5254171f9507e\COMCTL32.dll
0x00007ffcd5120000 - 0x00007ffcd5150000 	C:\WINDOWS\System32\IMM32.DLL
0x00000000766b0000 - 0x0000000076782000 	C:\Program Files\Android\Android Studio\jre\jre\bin\msvcr100.dll
0x0000000076870000 - 0x00000000770bb000 	C:\Program Files\Android\Android Studio\jre\jre\bin\server\jvm.dll
0x00007ffcd5c60000 - 0x00007ffcd5c68000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007ffccbd80000 - 0x00007ffccbd8a000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007ffcbbc10000 - 0x00007ffcbbc19000 	C:\WINDOWS\SYSTEM32\WSOCK32.dll
0x00007ffcbd4b0000 - 0x00007ffcbd4d7000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ffcd4cb0000 - 0x00007ffcd4d1b000 	C:\WINDOWS\System32\WS2_32.dll
0x00007ffcbbc60000 - 0x00007ffcbbc6f000 	C:\Program Files\Android\Android Studio\jre\jre\bin\verify.dll
0x00007ffca77e0000 - 0x00007ffca7809000 	C:\Program Files\Android\Android Studio\jre\jre\bin\java.dll
0x00007ffca9480000 - 0x00007ffca9496000 	C:\Program Files\Android\Android Studio\jre\jre\bin\zip.dll
0x00007ffcd5510000 - 0x00007ffcd5c54000 	C:\WINDOWS\System32\SHELL32.dll
0x00007ffcd14b0000 - 0x00007ffcd1c44000 	C:\WINDOWS\SYSTEM32\windows.storage.dll
0x00007ffcd4750000 - 0x00007ffcd4aa5000 	C:\WINDOWS\System32\combase.dll
0x00007ffcd2d40000 - 0x00007ffcd2d6e000 	C:\WINDOWS\SYSTEM32\Wldp.dll
0x00007ffcd3e70000 - 0x00007ffcd3f1d000 	C:\WINDOWS\System32\SHCORE.dll
0x00007ffcd5420000 - 0x00007ffcd5475000 	C:\WINDOWS\System32\shlwapi.dll
0x00007ffcd3300000 - 0x00007ffcd331f000 	C:\WINDOWS\SYSTEM32\profapi.dll
0x00007ffca8bf0000 - 0x00007ffca8c0a000 	C:\Program Files\Android\Android Studio\jre\jre\bin\net.dll
0x00007ffcd2aa0000 - 0x00007ffcd2b0a000 	C:\WINDOWS\system32\mswsock.dll
0x00007ffca5830000 - 0x00007ffca5843000 	C:\Program Files\Android\Android Studio\jre\jre\bin\nio.dll
0x00007ffcaa9a0000 - 0x00007ffcaa9c7000 	C:\Users\mahab\.gradle\native\f6784746aeab05261644944871eae4fe03e0ef1612fff0a4a95f87b438bc6780\windows-amd64\native-platform.dll
0x00007ffcba050000 - 0x00007ffcba05d000 	C:\Program Files\Android\Android Studio\jre\jre\bin\management.dll
0x00007ffcd2ca0000 - 0x00007ffcd2cb8000 	C:\WINDOWS\SYSTEM32\CRYPTSP.dll
0x00007ffcd2420000 - 0x00007ffcd2454000 	C:\WINDOWS\system32\rsaenh.dll
0x00007ffcd34b0000 - 0x00007ffcd34d7000 	C:\WINDOWS\System32\bcrypt.dll
0x00007ffcd3280000 - 0x00007ffcd32ae000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x00007ffcd3420000 - 0x00007ffcd34a2000 	C:\WINDOWS\System32\bcryptprimitives.dll
0x00007ffcd2c90000 - 0x00007ffcd2c9c000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
0x00007ffcd2790000 - 0x00007ffcd27cb000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007ffcd4d20000 - 0x00007ffcd4d28000 	C:\WINDOWS\System32\NSI.dll
0x00007ffcc90c0000 - 0x00007ffcc90d7000 	C:\WINDOWS\SYSTEM32\dhcpcsvc6.DLL
0x00007ffcc9030000 - 0x00007ffcc904d000 	C:\WINDOWS\SYSTEM32\dhcpcsvc.DLL
0x00007ffcd27d0000 - 0x00007ffcd289b000 	C:\WINDOWS\SYSTEM32\DNSAPI.dll
0x00007ffcc9120000 - 0x00007ffcc912b000 	C:\WINDOWS\SYSTEM32\WINNSI.DLL
0x00007ffc84a60000 - 0x00007ffc84bfc000 	C:\Program Files\Android\Android Studio\jre\jre\bin\awt.dll
0x00007ffcd4ab0000 - 0x00007ffcd4b7d000 	C:\WINDOWS\System32\OLEAUT32.dll
0x00007ffcd0d10000 - 0x00007ffcd0d3f000 	C:\WINDOWS\SYSTEM32\dwmapi.dll
0x00007ffccab70000 - 0x00007ffccb130000 	C:\WINDOWS\SYSTEM32\d2d1.dll
0x00007ffcccac0000 - 0x00007ffcccb50000 	C:\WINDOWS\SYSTEM32\apphelp.dll
0x00007ffccccd0000 - 0x00007ffcccd6e000 	C:\WINDOWS\system32\uxtheme.dll

VM Arguments:
jvm_args: -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=IN -Duser.language=en -Duser.variant 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 6.5
java_class_path (initial): C:\Users\mahab\.gradle\wrapper\dists\gradle-6.5-bin\6nifqtx7604sqp1q6g8wikw7p\gradle-6.5\lib\gradle-launcher-6.5.jar
Launcher Type: SUN_STANDARD

Environment Variables:
PATH=C:\Program Files\Common Files\Oracle\Java\javapath;C:\Program Files (x86)\Common Files\Oracle\Java\javapath;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;C:\Program Files (x86)\Intel\Intel(R) Management Engine Components\DAL;C:\Program Files\Intel\Intel(R) Management Engine Components\DAL;C:\Program Files (x86)\PuTTY\;C:\Program Files (x86)\Graphviz2.38\bin;C:\Program Files\Git\cmd;C:\Program Files\nodejs\;C:\Program Files (x86)\scala\bin;C:\Program Files (x86)\sbt\bin;C:\Program Files\Java\jdk-16.0.1\bin;C:\MinGW\bin;C:\Users\mahab\AppData\Roaming\Python\Python39\Scripts;C:\Users\mahab\AppData\Local\Programs\Python\Python39\Scripts\;C:\Users\mahab\AppData\Local\Programs\Python\Python39\;C:\Users\mahab\AppData\Local\Microsoft\WindowsApps;C:\Users\mahab\AppData\Local\atom\bin;C:\Program Files (x86)\Graphviz2.38\bin;C:\Users\mahab\AppData\Roaming\npm;C:\Users\mahab\AppData\Local\Microsoft\WindowsApps;C:\Program Files\MySQL\MySQL Server 8.0\bin;C:\Users\mahab\AppData\Local\Programs\Microsoft VS Code\bin;C:\Users\mahab\AppData\Roaming\Python\Python39\Scripts;
USERNAME=mahab
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 142 Stepping 11, GenuineIntel



---------------  S Y S T E M  ---------------

OS: Windows 10.0 , 64 bit Build 19041 (10.0.19041.1348)

CPU:total 8 (initial active 8) (4 cores per cpu, 2 threads per core) family 6 model 142 stepping 11, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, avx, avx2, aes, clmul, erms, 3dnowpref, lzcnt, ht, tsc, tscinvbit, bmi1, bmi2, adx

Memory: 4k page, physical 8261872k(232672k free), swap 16453872k(22368k free)

vm_info: OpenJDK 64-Bit Server VM (25.242-b01) for windows-amd64 JRE (1.8.0_242-release-1644-b01), built by "builder" with MS VC++ 10.0 (VS2010)

time: Mon Dec 20 20:30:20 2021
timezone: India Standard Time
elapsed time: 3000 seconds (0d 0h 50m 0s)

